solution,scenario,product,to,V
POS18,s7,pet,Ctw,3600
POS18,s7,pet,Ktm,760
POS18,s7,pet,Pkr,10760
POS18,s7,pet,Bhw,32440
POS18,s7,pet,Npj,760
POS18,s7,pet,Dhn,760
POS19,s7,die,Chr,38560
POS19,s7,die,Brt,4252
POS19,s7,die,Srl,22055
POS19,s7,die,Amj,15107
POS19,s7,die,Ctw,98400
POS19,s7,die,Bhw,7560
POS19,s7,pet,Chr,1440
POS19,s7,pet,Brt,1078
POS19,s7,pet,Srl,945
POS19,s7,pet,Amj,2363
POS19,s7,pet,Ctw,3600
POS19,s7,pet,Ktm,760
POS19,s7,pet,Pkr,10760
POS19,s7,pet,Bhw,32440
POS19,s7,pet,Npj,760
POS19,s7,pet,Dhn,760
POS20,s7,die,Chr,38560
POS20,s7,die,Brt,4252
POS20,s7,die,Srl,22055
POS20,s7,die,Amj,15107
POS20,s7,die,Ctw,98400
POS20,s7,die,Bhw,7560
POS20,s7,pet,Chr,1440
POS20,s7,pet,Brt,1078
POS20,s7,pet,Srl,945
POS20,s7,pet,Amj,2363
POS20,s7,pet,Ctw,3600
POS20,s7,pet,Ktm,760
POS20,s7,pet,Pkr,10760
POS20,s7,pet,Bhw,32440
POS20,s7,pet,Npj,760
POS20,s7,pet,Dhn,760
POS1,s8,die,Chr,38841
POS1,s8,die,Brt,4304
POS1,s8,die,Srl,22085
POS1,s8,die,Amj,15800
POS1,s8,die,Ctw,98645
POS1,s8,die,Bhw,7308
POS1,s8,pet,Chr,1159
POS1,s8,pet,Brt,1026
POS1,s8,pet,Srl,915
POS1,s8,pet,Amj,1670
POS1,s8,pet,Ctw,3355
POS1,s8,pet,Ktm,760
POS1,s8,pet,Pkr,10760
POS1,s8,pet,Bhw,32692
POS1,s8,pet,Npj,760
POS1,s8,pet,Dhn,760
POS2,s8,die,Chr,38841
POS2,s8,die,Brt,4304
POS2,s8,die,Srl,22085
POS2,s8,die,Amj,15800
POS2,s8,die,Ctw,98645
POS2,s8,die,Bhw,7308
POS2,s8,pet,Chr,1159
POS2,s8,pet,Brt,1026
POS2,s8,pet,Srl,915
POS2,s8,pet,Amj,1670
POS2,s8,pet,Ctw,3355
POS2,s8,pet,Ktm,760
POS2,s8,pet,Pkr,10760
POS2,s8,pet,Bhw,32692
POS2,s8,pet,Npj,760
POS2,s8,pet,Dhn,760
POS3,s8,die,Chr,38841
POS3,s8,die,Brt,4304
POS3,s8,die,Srl,22085
POS3,s8,die,Amj,15800
POS3,s8,die,Ctw,98645
POS3,s8,die,Bhw,7308
POS3,s8,pet,Chr,1159
POS3,s8,pet,Brt,1026
POS3,s8,pet,Srl,915
POS3,s8,pet,Amj,1670
POS3,s8,pet,Ctw,3355
POS3,s8,pet,Ktm,760
POS3,s8,pet,Pkr,10760
POS3,s8,pet,Bhw,32692
POS3,s8,pet,Npj,760
POS3,s8,pet,Dhn,760
POS4,s8,die,Chr,38841
POS4,s8,die,Brt,4304
POS4,s8,die,Srl,22085
POS4,s8,die,Amj,15800
POS4,s8,die,Ctw,98645
POS4,s8,die,Bhw,7308
POS4,s8,pet,Chr,1159
POS4,s8,pet,Brt,1026
POS4,s8,pet,Srl,915
POS4,s8,pet,Amj,1670
POS4,s8,pet,Ctw,3355
POS4,s8,pet,Ktm,760
POS4,s8,pet,Pkr,10760
POS4,s8,pet,Bhw,32692
POS4,s8,pet,Npj,760
POS4,s8,pet,Dhn,760
POS5,s8,die,Chr,38841
POS5,s8,die,Brt,4304
POS5,s8,die,Srl,22085
POS5,s8,die,Amj,15521
POS5,s8,die,Ctw,98645
POS5,s8,die,Bhw,7308
POS5,s8,pet,Chr,1159
POS5,s8,pet,Brt,1026
POS5,s8,pet,Srl,915
POS5,s8,pet,Amj,1949
POS5,s8,pet,Ctw,3355
POS5,s8,pet,Ktm,760
POS5,s8,pet,Pkr,10760
POS5,s8,pet,Bhw,32692
POS5,s8,pet,Npj,760
POS5,s8,pet,Dhn,760
POS6,s8,die,Chr,38841
POS6,s8,die,Brt,4304
POS6,s8,die,Srl,22085
POS6,s8,die,Amj,15496
POS6,s8,die,Ctw,98645
POS6,s8,die,Bhw,7308
POS6,s8,pet,Chr,1159
POS6,s8,pet,Brt,1026
POS6,s8,pet,Srl,915
POS6,s8,pet,Amj,1974
POS6,s8,pet,Ctw,3355
POS6,s8,pet,Ktm,760
POS6,s8,pet,Pkr,10760
POS6,s8,pet,Bhw,32692
POS6,s8,pet,Npj,760
POS6,s8,pet,Dhn,760
POS7,s8,die,Chr,38841
POS7,s8,die,Brt,4304
POS7,s8,die,Srl,22085
POS7,s8,die,Amj,15496
POS7,s8,die,Ctw,98645
POS7,s8,die,Bhw,7308
POS7,s8,pet,Chr,1159
POS7,s8,pet,Brt,1026
POS7,s8,pet,Srl,915
POS7,s8,pet,Amj,1974
POS7,s8,pet,Ctw,3355
POS7,s8,pet,Ktm,760
POS7,s8,pet,Pkr,10760
POS7,s8,pet,Bhw,32692
POS7,s8,pet,Npj,760
POS7,s8,pet,Dhn,760
POS8,s8,die,Chr,38841
POS8,s8,die,Brt,4304
POS8,s8,die,Srl,22085
POS8,s8,die,Amj,15496
POS8,s8,die,Ctw,98645
POS8,s8,die,Bhw,7308
POS8,s8,pet,Chr,1159
POS8,s8,pet,Brt,1026
POS8,s8,pet,Srl,915
POS8,s8,pet,Amj,1974
POS8,s8,pet,Ctw,3355
POS8,s8,pet,Ktm,760
POS8,s8,pet,Pkr,10760
POS8,s8,pet,Bhw,32692
POS8,s8,pet,Npj,760
POS8,s8,pet,Dhn,760
POS9,s8,die,Chr,38841
POS9,s8,die,Brt,4304
POS9,s8,die,Srl,22085
POS9,s8,die,Amj,15496
POS9,s8,die,Ctw,98645
POS9,s8,die,Bhw,7308
POS9,s8,pet,Chr,1159
POS9,s8,pet,Brt,1026
POS9,s8,pet,Srl,915
POS9,s8,pet,Amj,1974
POS9,s8,pet,Ctw,3355
POS9,s8,pet,Ktm,760
POS9,s8,pet,Pkr,10760
POS9,s8,pet,Bhw,32692
POS9,s8,pet,Npj,760
POS9,s8,pet,Dhn,760
POS10,s8,die,Chr,38841
POS10,s8,die,Brt,4304
POS10,s8,die,Srl,22085
POS10,s8,die,Amj,15496
POS10,s8,die,Ctw,98645
POS10,s8,die,Bhw,7308
POS10,s8,pet,Chr,1159
POS10,s8,pet,Brt,1026
POS10,s8,pet,Srl,915
POS10,s8,pet,Amj,1974
POS10,s8,pet,Ctw,3355
POS10,s8,pet,Ktm,760
POS10,s8,pet,Pkr,10760
POS10,s8,pet,Bhw,32692
POS10,s8,pet,Npj,760
POS10,s8,pet,Dhn,760
POS11,s8,die,Chr,38841
POS11,s8,die,Brt,4304
POS11,s8,die,Srl,22085
POS11,s8,die,Amj,15313
POS11,s8,die,Ctw,98584
POS11,s8,die,Bhw,7308
POS11,s8,pet,Chr,1159
POS11,s8,pet,Brt,1026
POS11,s8,pet,Srl,915
POS11,s8,pet,Amj,2157
POS11,s8,pet,Ctw,3416
POS11,s8,pet,Ktm,760
POS11,s8,pet,Pkr,10760
POS11,s8,pet,Bhw,32692
POS11,s8,pet,Npj,760
POS11,s8,pet,Dhn,760
POS12,s8,die,Chr,38560
POS12,s8,die,Brt,4304
POS12,s8,die,Srl,22085
POS12,s8,die,Amj,15313
POS12,s8,die,Ctw,98584
POS12,s8,die,Ktm,760
POS12,s8,die,Bhw,7308
POS12,s8,pet,Chr,1440
POS12,s8,pet,Brt,1026
POS12,s8,pet,Srl,915
POS12,s8,pet,Amj,2157
POS12,s8,pet,Ctw,3416
POS12,s8,pet,Pkr,10760
POS12,s8,pet,Bhw,32692
POS12,s8,pet,Npj,760
POS12,s8,pet,Dhn,760
POS13,s8,die,Chr,38560
POS13,s8,die,Brt,4304
POS13,s8,die,Srl,22085
POS13,s8,die,Amj,15313
POS13,s8,die,Ctw,98584
POS13,s8,die,Bhw,7308
POS13,s8,pet,Chr,1440
POS13,s8,pet,Brt,1026
POS13,s8,pet,Srl,915
POS13,s8,pet,Amj,2157
POS13,s8,pet,Ctw,3416
POS13,s8,pet,Ktm,760
POS13,s8,pet,Pkr,10760
POS13,s8,pet,Bhw,32692
POS13,s8,pet,Npj,760
POS13,s8,pet,Dhn,760
POS14,s8,die,Chr,38560
POS14,s8,die,Brt,4304
POS14,s8,die,Srl,22085
POS14,s8,die,Amj,15129
POS14,s8,die,Ctw,98400
POS14,s8,die,Bhw,7308
POS14,s8,pet,Chr,1440
POS14,s8,pet,Brt,1026
POS14,s8,pet,Srl,915
POS14,s8,pet,Amj,2341
POS14,s8,pet,Ctw,3600
POS14,s8,pet,Ktm,760
POS14,s8,pet,Pkr,10760
POS14,s8,pet,Bhw,32692
POS14,s8,pet,Npj,760
POS14,s8,pet,Dhn,760
POS15,s8,die,Chr,38560
POS15,s8,die,Brt,4304
POS15,s8,die,Srl,22085
POS15,s8,die,Amj,15129
POS15,s8,die,Ctw,98400
POS15,s8,die,Bhw,7308
POS15,s8,pet,Chr,1440
POS15,s8,pet,Brt,1026
POS15,s8,pet,Srl,915
POS15,s8,pet,Amj,2341
POS15,s8,pet,Ctw,3600
POS15,s8,pet,Ktm,760
POS15,s8,pet,Pkr,10760
POS15,s8,pet,Bhw,32692
POS15,s8,pet,Npj,760
POS15,s8,pet,Dhn,760
POS16,s8,die,Chr,38560
POS16,s8,die,Brt,4304
POS16,s8,die,Srl,22085
POS16,s8,die,Amj,15129
POS16,s8,die,Ctw,98400
POS16,s8,die,Bhw,7308
POS16,s8,pet,Chr,1440
POS16,s8,pet,Brt,1026
POS16,s8,pet,Srl,915
POS16,s8,pet,Amj,2341
POS16,s8,pet,Ctw,3600
POS16,s8,pet,Ktm,760
POS16,s8,pet,Pkr,10760
POS16,s8,pet,Bhw,32692
POS16,s8,pet,Npj,760
POS16,s8,pet,Dhn,760
POS17,s8,die,Chr,38560
POS17,s8,die,Brt,4304
POS17,s8,die,Srl,22085
POS17,s8,die,Amj,15129
POS17,s8,die,Ctw,98400
POS17,s8,die,Bhw,7308
POS17,s8,pet,Chr,1440
POS17,s8,pet,Brt,1026
POS17,s8,pet,Srl,915
POS17,s8,pet,Amj,2341
POS17,s8,pet,Ctw,3600
POS17,s8,pet,Ktm,760
POS17,s8,pet,Pkr,10760
POS17,s8,pet,Bhw,32692
POS17,s8,pet,Npj,760
POS17,s8,pet,Dhn,760
POS18,s8,die,Chr,38560
POS18,s8,die,Brt,4304
POS18,s8,die,Srl,22085
POS18,s8,die,Amj,15129
POS18,s8,die,Ctw,98400
POS18,s8,die,Bhw,7308
POS18,s8,pet,Chr,1440
POS18,s8,pet,Brt,1026
POS18,s8,pet,Srl,915
POS18,s8,pet,Amj,2341
POS18,s8,pet,Ctw,3600
POS18,s8,pet,Ktm,760
POS18,s8,pet,Pkr,10760
POS18,s8,pet,Bhw,32692
POS18,s8,pet,Npj,760
POS18,s8,pet,Dhn,760
POS19,s8,die,Chr,38560
POS19,s8,die,Brt,4304
POS19,s8,die,Srl,22085
POS19,s8,die,Amj,15129
POS19,s8,die,Ctw,98400
POS19,s8,die,Bhw,7308
POS19,s8,pet,Chr,1440
POS19,s8,pet,Brt,1026
POS19,s8,pet,Srl,915
POS19,s8,pet,Amj,2341
POS19,s8,pet,Ctw,3600
POS19,s8,pet,Ktm,760
POS19,s8,pet,Pkr,10760
POS19,s8,pet,Bhw,32692
POS19,s8,pet,Npj,760
POS19,s8,pet,Dhn,760
POS20,s8,die,Chr,38560
POS20,s8,die,Brt,4304
POS20,s8,die,Srl,22085
POS20,s8,die,Amj,15129
POS20,s8,die,Ctw,98400
POS20,s8,die,Bhw,7308
POS20,s8,pet,Chr,1440
POS20,s8,pet,Brt,1026
POS20,s8,pet,Srl,915
POS20,s8,pet,Amj,2341
POS20,s8,pet,Ctw,3600
POS20,s8,pet,Ktm,760
POS20,s8,pet,Pkr,10760
POS20,s8,pet,Bhw,32692
POS20,s8,pet,Npj,760
POS20,s8,pet,Dhn,760
POS1,s9,die,Chr,38879
POS1,s9,die,Brt,4356
POS1,s9,die,Srl,22115
POS1,s9,die,Amj,15800
POS1,s9,die,Ctw,98755
POS1,s9,die,Ktm,760
POS1,s9,die,Bhw,7014
POS1,s9,die,Npj,734
POS1,s9,die,Dhn,653
POS1,s9,pet,Chr,1121
POS1,s9,pet,Brt,974
POS1,s9,pet,Srl,885
POS1,s9,pet,Amj,1670
POS1,s9,pet,Ctw,3245
POS1,s9,pet,Pkr,10760
POS1,s9,pet,Bhw,32986
POS1,s9,pet,Npj,26
POS1,s9,pet,Dhn,107
POS2,s9,die,Chr,38879
POS2,s9,die,Brt,4356
POS2,s9,die,Srl,22115
POS2,s9,die,Amj,15800
POS2,s9,die,Ctw,98755
POS2,s9,die,Ktm,760
POS2,s9,die,Bhw,7014
POS2,s9,die,Npj,734
POS2,s9,die,Dhn,653
POS2,s9,pet,Chr,1121
POS2,s9,pet,Brt,974
POS2,s9,pet,Srl,885
POS2,s9,pet,Amj,1670
POS2,s9,pet,Ctw,3245
POS2,s9,pet,Pkr,10760
POS2,s9,pet,Bhw,32986
POS2,s9,pet,Npj,26
POS2,s9,pet,Dhn,107
POS3,s9,die,Chr,38879
POS3,s9,die,Brt,4356
POS3,s9,die,Srl,22115
POS3,s9,die,Amj,15800
POS3,s9,die,Ctw,98755
POS3,s9,die,Ktm,760
POS3,s9,die,Bhw,7014
POS3,s9,die,Npj,734
POS3,s9,die,Dhn,653
POS3,s9,pet,Chr,1121
POS3,s9,pet,Brt,974
POS3,s9,pet,Srl,885
POS3,s9,pet,Amj,1670
POS3,s9,pet,Ctw,3245
POS3,s9,pet,Pkr,10760
POS3,s9,pet,Bhw,32986
POS3,s9,pet,Npj,26
POS3,s9,pet,Dhn,107
POS4,s9,die,Chr,38879
POS4,s9,die,Brt,4356
POS4,s9,die,Srl,22115
POS4,s9,die,Amj,15800
POS4,s9,die,Ctw,98755
POS4,s9,die,Ktm,760
POS4,s9,die,Bhw,7014
POS4,s9,die,Npj,734
POS4,s9,die,Dhn,653
POS4,s9,pet,Chr,1121
POS4,s9,pet,Brt,974
POS4,s9,pet,Srl,885
POS4,s9,pet,Amj,1670
POS4,s9,pet,Ctw,3245
POS4,s9,pet,Pkr,10760
POS4,s9,pet,Bhw,32986
POS4,s9,pet,Npj,26
POS4,s9,pet,Dhn,107
POS5,s9,die,Chr,38879
POS5,s9,die,Brt,4356
POS5,s9,die,Srl,22115
POS5,s9,die,Amj,15800
POS5,s9,die,Ctw,98755
POS5,s9,die,Ktm,760
POS5,s9,die,Bhw,7014
POS5,s9,die,Npj,734
POS5,s9,die,Dhn,653
POS5,s9,pet,Chr,1121
POS5,s9,pet,Brt,974
POS5,s9,pet,Srl,885
POS5,s9,pet,Amj,1670
POS5,s9,pet,Ctw,3245
POS5,s9,pet,Pkr,10760
POS5,s9,pet,Bhw,32986
POS5,s9,pet,Npj,26
POS5,s9,pet,Dhn,107
POS6,s9,die,Chr,38879
POS6,s9,die,Brt,4356
POS6,s9,die,Srl,22115
POS6,s9,die,Amj,15624
POS6,s9,die,Ctw,98755
POS6,s9,die,Ktm,760
POS6,s9,die,Bhw,7014
POS6,s9,die,Npj,734
POS6,s9,die,Dhn,653
POS6,s9,pet,Chr,1121
POS6,s9,pet,Brt,974
POS6,s9,pet,Srl,885
POS6,s9,pet,Amj,1846
POS6,s9,pet,Ctw,3245
POS6,s9,pet,Pkr,10760
POS6,s9,pet,Bhw,32986
POS6,s9,pet,Npj,26
POS6,s9,pet,Dhn,107
POS7,s9,die,Chr,38879
POS7,s9,die,Brt,4356
POS7,s9,die,Srl,22115
POS7,s9,die,Amj,15624
POS7,s9,die,Ctw,98755
POS7,s9,die,Ktm,760
POS7,s9,die,Bhw,7014
POS7,s9,die,Npj,734
POS7,s9,die,Dhn,653
POS7,s9,pet,Chr,1121
POS7,s9,pet,Brt,974
POS7,s9,pet,Srl,885
POS7,s9,pet,Amj,1846
POS7,s9,pet,Ctw,3245
POS7,s9,pet,Pkr,10760
POS7,s9,pet,Bhw,32986
POS7,s9,pet,Npj,26
POS7,s9,pet,Dhn,107
POS8,s9,die,Chr,38879
POS8,s9,die,Brt,4356
POS8,s9,die,Srl,22115
POS8,s9,die,Amj,15624
POS8,s9,die,Ctw,98755
POS8,s9,die,Ktm,760
POS8,s9,die,Bhw,7014
POS8,s9,die,Npj,734
POS8,s9,die,Dhn,653
POS8,s9,pet,Chr,1121
POS8,s9,pet,Brt,974
POS8,s9,pet,Srl,885
POS8,s9,pet,Amj,1846
POS8,s9,pet,Ctw,3245
POS8,s9,pet,Pkr,10760
POS8,s9,pet,Bhw,32986
POS8,s9,pet,Npj,26
POS8,s9,pet,Dhn,107
POS9,s9,die,Chr,38879
POS9,s9,die,Brt,4356
POS9,s9,die,Srl,22115
POS9,s9,die,Amj,15624
POS9,s9,die,Ctw,98755
POS9,s9,die,Ktm,760
POS9,s9,die,Bhw,7014
POS9,s9,die,Npj,734
POS9,s9,die,Dhn,653
POS9,s9,pet,Chr,1121
POS9,s9,pet,Brt,974
POS9,s9,pet,Srl,885
POS9,s9,pet,Amj,1846
POS9,s9,pet,Ctw,3245
POS9,s9,pet,Pkr,10760
POS9,s9,pet,Bhw,32986
POS9,s9,pet,Npj,26
POS9,s9,pet,Dhn,107
POS10,s9,die,Chr,38879
POS10,s9,die,Brt,4356
POS10,s9,die,Srl,22115
POS10,s9,die,Amj,15624
POS10,s9,die,Ctw,98755
POS10,s9,die,Ktm,760
POS10,s9,die,Bhw,7014
POS10,s9,die,Npj,734
POS10,s9,die,Dhn,653
POS10,s9,pet,Chr,1121
POS10,s9,pet,Brt,974
POS10,s9,pet,Srl,885
POS10,s9,pet,Amj,1846
POS10,s9,pet,Ctw,3245
POS10,s9,pet,Pkr,10760
POS10,s9,pet,Bhw,32986
POS10,s9,pet,Npj,26
POS10,s9,pet,Dhn,107
POS11,s9,die,Chr,38879
POS11,s9,die,Brt,4356
POS11,s9,die,Srl,22115
POS11,s9,die,Amj,15447
POS11,s9,die,Ctw,98696
POS11,s9,die,Ktm,760
POS11,s9,die,Bhw,7014
POS11,s9,die,Npj,734
POS11,s9,die,Dhn,653
POS11,s9,pet,Chr,1121
POS11,s9,pet,Brt,974
POS11,s9,pet,Srl,885
POS11,s9,pet,Amj,2023
POS11,s9,pet,Ctw,3304
POS11,s9,pet,Pkr,10760
POS11,s9,pet,Bhw,32986
POS11,s9,pet,Npj,26
POS11,s9,pet,Dhn,107
POS12,s9,die,Chr,38560
POS12,s9,die,Brt,4356
POS12,s9,die,Srl,22115
POS12,s9,die,Amj,15447
POS12,s9,die,Ctw,98696
POS12,s9,die,Ktm,760
POS12,s9,die,Bhw,7014
POS12,s9,die,Npj,734
POS12,s9,die,Dhn,653
POS12,s9,pet,Chr,1440
POS12,s9,pet,Brt,974
POS12,s9,pet,Srl,885
POS12,s9,pet,Amj,2023
POS12,s9,pet,Ctw,3304
POS12,s9,pet,Pkr,10760
POS12,s9,pet,Bhw,32986
POS12,s9,pet,Npj,26
POS12,s9,pet,Dhn,107
POS13,s9,die,Chr,38560
POS13,s9,die,Brt,4356
POS13,s9,die,Srl,22115
POS13,s9,die,Amj,15447
POS13,s9,die,Ctw,98696
POS13,s9,die,Ktm,760
POS13,s9,die,Bhw,7014
POS13,s9,die,Npj,734
POS13,s9,die,Dhn,653
POS13,s9,pet,Chr,1440
POS13,s9,pet,Brt,974
POS13,s9,pet,Srl,885
POS13,s9,pet,Amj,2023
POS13,s9,pet,Ctw,3304
POS13,s9,pet,Pkr,10760
POS13,s9,pet,Bhw,32986
POS13,s9,pet,Npj,26
POS13,s9,pet,Dhn,107
POS14,s9,die,Chr,38560
POS14,s9,die,Brt,4356
POS14,s9,die,Srl,22115
POS14,s9,die,Amj,15447
POS14,s9,die,Ctw,98696
POS14,s9,die,Ktm,760
POS14,s9,die,Bhw,7014
POS14,s9,die,Npj,734
POS14,s9,die,Dhn,653
POS14,s9,pet,Chr,1440
POS14,s9,pet,Brt,974
POS14,s9,pet,Srl,885
POS14,s9,pet,Amj,2023
POS14,s9,pet,Ctw,3304
POS14,s9,pet,Pkr,10760
POS14,s9,pet,Bhw,32986
POS14,s9,pet,Npj,26
POS14,s9,pet,Dhn,107
POS15,s9,die,Chr,38560
POS15,s9,die,Brt,4356
POS15,s9,die,Srl,22115
POS15,s9,die,Amj,15151
POS15,s9,die,Ctw,98400
POS15,s9,die,Ktm,760
POS15,s9,die,Bhw,7014
POS15,s9,die,Npj,734
POS15,s9,die,Dhn,653
POS15,s9,pet,Chr,1440
POS15,s9,pet,Brt,974
POS15,s9,pet,Srl,885
POS15,s9,pet,Amj,2319
POS15,s9,pet,Ctw,3600
POS15,s9,pet,Pkr,10760
POS15,s9,pet,Bhw,32986
POS15,s9,pet,Npj,26
POS15,s9,pet,Dhn,107
POS16,s9,die,Chr,4320
POS16,s9,die,Brt,4356
POS16,s9,die,Srl,22115
POS16,s9,die,Amj,9946
POS16,s9,die,Ctw,98400
POS16,s9,die,Ktm,760
POS16,s9,die,Pkr,10756
POS16,s9,die,Bhw,38230
POS16,s9,die,Npj,734
POS16,s9,die,Dhn,653
POS16,s9,pet,Chr,35680
POS16,s9,pet,Brt,974
POS16,s9,pet,Srl,885
POS16,s9,pet,Amj,7524
POS16,s9,pet,Ctw,3600
POS16,s9,pet,Pkr,4
POS16,s9,pet,Bhw,1770
POS16,s9,pet,Npj,26
POS16,s9,pet,Dhn,107
POS17,s9,die,Chr,38560
POS17,s9,die,Brt,4356
POS17,s9,die,Srl,22115
POS17,s9,die,Amj,15151
POS17,s9,die,Ctw,98400
POS17,s9,die,Ktm,760
POS17,s9,die,Bhw,7014
POS17,s9,die,Npj,734
POS17,s9,die,Dhn,653
POS17,s9,pet,Chr,1440
POS17,s9,pet,Brt,974
POS17,s9,pet,Srl,885
POS17,s9,pet,Amj,2319
POS17,s9,pet,Ctw,3600
POS17,s9,pet,Pkr,10760
POS17,s9,pet,Bhw,32986
POS17,s9,pet,Npj,26
POS17,s9,pet,Dhn,107
POS18,s9,die,Chr,38560
POS18,s9,die,Brt,4356
POS18,s9,die,Srl,22115
POS18,s9,die,Amj,15151
POS18,s9,die,Ctw,98400
POS18,s9,die,Ktm,760
POS18,s9,die,Bhw,7014
POS18,s9,die,Npj,734
POS18,s9,die,Dhn,653
POS18,s9,pet,Chr,1440
POS18,s9,pet,Brt,974
POS18,s9,pet,Srl,885
POS18,s9,pet,Amj,2319
POS18,s9,pet,Ctw,3600
POS18,s9,pet,Pkr,10760
POS18,s9,pet,Bhw,32986
POS18,s9,pet,Npj,26
POS18,s9,pet,Dhn,107
POS19,s9,die,Chr,38560
POS19,s9,die,Brt,4356
POS19,s9,die,Srl,22115
POS19,s9,die,Amj,15151
POS19,s9,die,Ctw,98400
POS19,s9,die,Ktm,760
POS19,s9,die,Bhw,7014
POS19,s9,die,Npj,734
POS19,s9,die,Dhn,653
POS19,s9,pet,Chr,1440
POS19,s9,pet,Brt,974
POS19,s9,pet,Srl,885
POS19,s9,pet,Amj,2319
POS19,s9,pet,Ctw,3600
POS19,s9,pet,Pkr,10760
POS19,s9,pet,Bhw,32986
POS19,s9,pet,Npj,26
POS19,s9,pet,Dhn,107
POS20,s9,die,Chr,38560
POS20,s9,die,Brt,4356
POS20,s9,die,Srl,22115
POS20,s9,die,Amj,15151
POS20,s9,die,Ctw,98400
POS20,s9,die,Ktm,760
POS20,s9,die,Bhw,7014
POS20,s9,die,Npj,734
POS20,s9,die,Dhn,653
POS20,s9,pet,Chr,1440
POS20,s9,pet,Brt,974
POS20,s9,pet,Srl,885
POS20,s9,pet,Amj,2319
POS20,s9,pet,Ctw,3600
POS20,s9,pet,Pkr,10760
POS20,s9,pet,Bhw,32986
POS20,s9,pet,Npj,26
POS20,s9,pet,Dhn,107
